1,腰痛,8,腰,痛
1,麻木,6,麻,木
5,头皮,4,头,皮
1,血肿,8,血,肿
5,右肘关节,4,右,节
5,右肘部,4,右,部
3,头皮血肿,2,头,肿
5,右侧枕顶部,2,右,部
5,右侧眼睑,1,右,睑
5,右侧肘后,1,右,后
5,双侧下肢,1,双,肢
5,额顶部,1,额,部
5,下腹部,12,下,部
5,右侧大腿前外侧,1,右,侧
5,左侧大腿,1,左,腿
3,丙型肝炎,1,丙,炎
4,保肝药物,1,保,物
4,左桡骨远端骨折切开复位内固定术,2,左,术
5,左侧股骨,5,左,骨
4,左侧股骨骨折切开复位内固定术,2,左,术
5,左侧尺桡骨远端,1,左,端
5,左桡骨远端,1,左,端
5,左肘部,5,左,部
5,左肘关节,8,左,节
3,左肘关节骨化性肌炎,3,左,炎
5,左尺桡骨,4,左,骨
5,左桡骨,2,左,骨
5,左股骨,3,左,骨
5,左肘关节背,1,左,背
5,左侧腕关节,1,左,节
5,其余肢体,1,其,体
5,二遍,1,二,遍
3,头皮裂伤,2,头,伤
5,右侧顶部,1,右,部
5,右侧顶骨,1,右,骨
5,并颅内,1,并,内
5,右侧顶部头下,1,右,下
5,牙齿,1,牙,齿
5,左前臂,4,左,臂
5,右腰部,3,右,部
1,寒战,4,寒,战
4,扑热息痛,1,扑,痛
2,WBC,2,WB,BC
2,GR,2,GR,GR
5,胆囊,2,胆,囊
3,急性胆囊炎,2,急,炎
5,右肾,12,右,肾
3,右肾占位，建议其住院治疗,1,右,疗
5,右肾区,7,右,区
5,左肾区,8,左,区
5,外阴,48,外,阴
5,心脏,15,心,脏
5,会阴,2,会,阴
1,钝痛,14,钝,痛
5,阴茎,31,阴,茎
5,肛门,57,肛,门
5,前列腺,42,前,腺
5,肛门外括约肌,2,肛,肌
5,阑尾,16,阑,尾
4,阑尾切除术,3,阑,术
4,胃药,1,胃,药
4,抗生素,5,抗,素
5,7天前,1,7?前
5,右侧输尿管,6,右,管
3,右侧输尿管结石,3,右,石
4,抗生素（名量不详）补液,1,抗,液
3,右侧输尿管上端结石,1,右,石
5,肾,1,肾,肾
3,肾积水,1,肾,水
4,左侧输尿管再植术,2,左,术
5,左侧输尿管,1,左,管
5,左肾,11,左,肾
5,左输尿管上段,2,左,段
3,左肾结石合并积水,1,左,水
5,双侧沿输尿管,1,双,管
3,左肾结石,3,左,石
4,氨氯地平,2,氨,平
4,头孢类药物,6,头,物
5,左腰部,4,左,部
5,左腹部,12,左,部
2,放射痛,11,放,痛
2,尿潜血,3,尿,血
2,白细胞,20,白,胞
5,胸廓两侧,5,胸,侧
2,触觉语颤,11,触,颤
5,胸膜,39,胸,膜
5,右锁骨中线第Ⅴ肋,3,右,肋
2,干、湿性啰音,20,干,音
5,两侧阴囊、睾丸,2,两,丸
5,肾脏,1,肾,脏
5,左侧输尿管腹段,1,左,段
5,近端输尿管及左侧肾盂、肾盏,1,近,盏
2,血常规,1,血,规
2,尿常规,1,尿,规
2,凝血,1,凝,血
2,免疫,1,免,疫
2,生化,1,生,化
2,血脂,1,血,脂
1,憋气,4,憋,气
3,结节性甲状腺肿,1,结,肿
5,双侧颈部,3,双,部
5,锁骨,4,锁,骨
5,下淋巴结,2,下,结
5,甲状双侧叶内,1,甲,内
5,髌骨,1,髌,骨
4,髌骨切开复位内固定术,1,髌,术
5,5个月,1,5?月
5,双侧甲状腺,1,双,腺
3,双侧甲状腺肿,1,双,肿
5,双侧甲状腺结节,1,双,节
5,体健,1,体,健
5,右侧输尿管上段,2,右,段
2,双侧巴氏征,9,双,征
5,左侧,1,左,侧
4,剖宫产手术,2,剖,术
5,右下腹,14,右,腹
5,腰部,24,腰,部
3,急性阑尾炎,6,急,炎
5,右侧腹股沟,1,右,沟
5,右腹股沟部,1,右,部
5,阴囊,21,阴,囊
5,皮下环,1,皮,环
5,内环口,1,内,口
5,指尖,1,指,尖
5,椎体棘突,1,椎,突
5,肌力肌张力,1,肌,力
5,肱二、三肌腱,1,肱,腱
5,右臀部,4,右,部
5,局部皮肤,1,局,肤
1,胀痛,7,胀,痛
1,肿物,2,肿,物
1,溃破,2,溃,破
1,脓肿,1,脓,肿
3,臀部脓肿,1,臀,肿
5,右侧阴囊内,1,右,内
4,消炎药,1,消,药
3,右侧睾丸、附睾炎?,1,右,?
5,双侧肾区,2,双,区
5,双侧睾丸及左侧附睾,1,双,睾
5,右侧附睾,3,右,睾
4,经尿道前列腺电切术,1,经,术
5,右侧阴囊,3,右,囊
4,输液,1,输,液
3,右侧急性附睾炎,1,右,炎
5,双侧输尿管,6,双,管
5,左侧阴囊,9,左,囊
5,睾丸附睾,1,睾,睾
5,睾丸,7,睾,丸
5,附睾,5,附,睾
5,右侧附睾头,1,右,头
5,右手中指,4,右,指
5,右手,2,右,手
5,右手中指末节指骨,2,右,骨
3,右手中指指骨粗隆骨折,1,右,折
5,左额顶部,1,左,部
5,右手中指末节,1,右,节
5,指骨末端,1,指,端
5,四肢皮肤,6,四,肤
5,足背,11,足,背
5,左肩部,8,左,部
5,左膝部,4,左,部
5,腰4-5、腰5-骶1椎间盘,3,腰,盘
5,腰椎间盘,7,腰,盘
3,腰椎间盘突出症,5,腰,症
5,多处软组织,1,多,织
5,肩部,2,肩,部
5,腰4-5、腰5-骶1左侧椎旁,1,腰,旁
5,向左侧臀部,1,向,部
2,直腿抬高实验,3,直,验
5,各足趾关节,1,各,节
5,双足趾及踝部,1,双,部
5,硬膜囊,7,硬,囊
5,头面目,1,头,目
5,前额,1,前,额
5,左侧下眼睑,1,左,睑
5,右侧胸锁乳突,1,右,突
5,右手拇指,3,右,指
5,关节,3,关,节
5,右手掌,1,右,掌
5,鼻背部,5,鼻,部
1,心慌,4,心,慌
5,双膝部,4,双,部
5,右手右肘,1,右,肘
5,头枕部,3,头,部
5,双膝、右手背,2,双,背
5,肋骨,5,肋,骨
5,左侧第7肋骨,1,左,骨
5,头面部鼻背部,1,头,部
3,肺癌晚期,1,肺,期
3,急性尿潴留,1,急,留
5,全身皮肤粘膜,6,全,膜
1,斑丘疹,7,斑,疹
5,睑结膜,6,睑,膜
5,各鼻窦,4,各,窦
5,外生殖器,7,外,器
5,支气管,3,支,管
5,右肺上叶,1,右,叶
5,右肺,18,右,肺
5,纵膈内,1,纵,内
5,右肺门,2,右,门
5,右侧局部胸膜,1,右,膜
5,肝,25,肝,肝
5,双颈部,1,双,部
4,尼群地平,2,尼,平
4,喹诺酮类药物,1,喹,物
5,双肾,14,双,肾
3,前列腺增生,7,前,生
2,CP,2,CP,CP
4,普乐安等药物,1,普,物
5,双肾盂,2,双,盂
5,双输尿管,2,双,管
5,膀胱,20,膀,胱
4,抗生素等药物,1,抗,物
3,前列腺增生膀胱结石,1,前,石
5,左眼,1,左,眼
5,胃肠,11,胃,肠
5,输卵管,1,输,管
4,输卵管结扎术,1,输,术
3,胃炎,1,胃,炎
5,左侧腰部,3,左,部
5,左肾盂,2,左,盂
3,左侧输尿管结石,3,左,石
5,右腹,1,右,腹
5,平脐,1,平,脐
2,红细胞,3,红,胞
2,潜血,4,潜,血
5,右腹部,5,右,部
5,左输尿管,1,左,管
5,左手环指,5,左,指
3,左手环指开放伤,1,左,伤
5,左环指,1,左,指
4,在神经阻滞麻醉下行左环指开放伤残端包埋术,1,在,术
3,左手环指开放伤术后,1,左,后
5,各掌指关节,1,各,节
5,左手,3,左,手
5,左手无名指末节,1,左,节
5,脑,1,脑,脑
3,脑梗塞,1,脑,塞
5,左侧肢体,6,左,体
5,左侧腹股沟,2,左,沟
4,左侧腹股沟斜疝手术,1,左,术
1,锐痛,4,锐,痛
5,左髋,2,左,髋
1,昏迷,12,昏,迷
5,左股骨颈骨质,1,左,质
5,左股骨颈,2,左,颈
3,左股骨颈骨折,1,左,折
5,左髋外侧,1,左,侧
5,左髋关节,2,左,节
5,左足背,1,左,背
5,左髌骨,2,左,骨
3,左髌骨骨折术后骨性愈合,1,左,合
5,左膝关节,6,左,节
5,局部,1,局,部
5,肢体,9,肢,体
5,足趾关节,1,足,节
5,双下肢皮肤,1,双,肤
5,左侧髌骨,1,左,骨
1,干燥,4,干,燥
1,无力,3,无,力
3,混合痔,1,混,痔
5,肛门胸膝位6点、12点,2,肛,点
5,肛门缘,3,肛,缘
5,右颈部,1,右,部
4,右颈部肿物手术,1,右,术
5,膀胱壁,4,膀,壁
3,膀胱结石,1,膀,石
3,膀胱炎,1,膀,炎
3,脑梗死后遗症,1,脑,症
3,尿潴留,4,尿,留
5,右锁骨中线第Ⅴ肋间,6,右,间
4,膀胱造瘘术,1,膀,术
5,右锁骨中线第Ⅵ肋间,2,右,间
5,造瘘口,1,造,口
5,左侧第四肋骨,1,左,骨
5,左侧胸壁皮下,2,左,下
3,肋骨骨折,1,肋,折
5,黏膜,1,黏,膜
5,浅表淋巴结,16,浅,结
5,左前胸第四、五肋部,1,左,部
5,表面皮肤,1,表,肤
2,摩擦音,94,摩,音
5,左侧第4肋骨,1,左,骨
5,余双侧肋骨,1,余,骨
5,左侧胸腔内,1,左,内
3,无痛血尿,1,无,尿
4,胰岛素,3,胰,素
4,右髋关节置换术,1,右,术
5,右肾上极,1,右,极
5,膀胱三角区,1,膀,区
2,尿蛋白,1,尿,白
3,2型糖尿病,1,2?病
3,脑栓塞病,1,脑,病
4,左髋关节全髋置换术,1,左,术
5,胸12椎体,3,胸,体
3,骨质疏松症,1,骨,症
3,胸12椎体压缩骨折,1,胸,折
5,胸12-腰4椎体,1,胸,体
5,椎旁,1,椎,旁
2,支腿抬高实验,1,支,验
5,腰椎正侧位,1,腰,位
5,腰3-腰5,1,腰,?
5,L5-S1椎间盘,3,L5,盘
5,腰椎管,2,腰,管
3,腰椎管狭窄收入院,1,腰,院
5,背,1,背,背
2,直腿抬高试验,7,直,验
5,踇趾背,1,踇,背
5,右侧S1神经根,1,右,根
5,椎管,2,椎,管
5,椎间孔,2,椎,孔
5,侧隐窝,2,侧,窝
4,皮肾镜碎石取石术（右肾）,2,皮,）
5,阴部,1,阴,部
4,排石颗粒,1,排,粒
3,双肾结石合并肾积水,1,双,水
5,尿道,4,尿,道
4,经尿道前列腺激光汽化术,2,经,术
4,经尿道膀胱癌激光汽化术,2,经,术
3,膀胱癌术后,1,膀,后
5,心,2,心,心
5,拳,1,拳,拳
5,左面部,3,左,部
3,胸部外伤,1,胸,伤
5,前胸,1,前,胸
5,后背,1,后,背
5,右侧锁骨中线第Ⅴ肋间,2,右,间
5,伤口周围,1,伤,围
5,胸骨中上段,1,胸,段
5,背部胸椎,1,背,椎
5,顶枕部头皮下,1,顶,下
5,肝囊,1,肝,囊
5,腰部及双下肢,1,腰,肢
5,双侧胫腓骨,2,双,骨
5,双侧踝关节,2,双,节
5,双足,2,双,足
5,胸腹,2,胸,腹
5,胸腰椎,2,胸,椎
5,舌部右侧,1,舌,侧
5,左侧肱骨,2,左,骨
5,尺桡骨,2,尺,骨
5,腰3-骶1间盘,2,腰,盘
5,椎间盘,2,椎,盘
3,腰部及左上肢外伤,1,腰,伤
3,腰椎间盘突出,1,腰,出
5,右膝部,4,右,部
5,右踝内侧,1,右,侧
4,颈椎手术,1,颈,术
4,宫颈楔形切除术,1,宫,术
5,脐周部,2,脐,部
2,白细胞数,48,白,数
2,中性粒细胞百分比,46,中,比
2,淋巴细胞,3,淋,胞
2,嗜酸粒细胞,1,嗜,胞
2,中性粒细胞绝对值,20,中,值
2,淋巴细胞绝对值,38,淋,值
2,尿白细胞,3,尿,胞
5,右下腹及脐下,1,右,下
2,淋巴细胞百分比,41,淋,比
2,嗜酸粒细胞百分比,1,嗜,比
5,脐周,10,脐,周
4,颠茄片及气滞胃痛颗粒,1,颠,粒
3,阑尾炎,4,阑,炎
5,腰大肌,2,腰,肌
2,腰大肌试验,1,腰,验
5,闭孔内肌,1,闭,肌
3,甲肝,1,甲,肝
4,增效联磺,1,增,磺
4,红霉素,1,红,素
2,血红蛋白,56,血,白
5,左肺,9,左,肺
5,瓣膜听诊区,1,瓣,区
5,四肢关节,2,四,节
5,左室,1,左,室
5,肺动脉,1,肺,脉
5,主动脉瓣,1,主,瓣
5,三尖瓣,1,三,瓣
5,肺,20,肺,肺
5,两上肺,1,两,肺
5,两肺,15,两,肺
5,主动脉,2,主,脉
5,冠状动脉,1,冠,脉
2,干鸣音,3,干,音
2,阴囊透光实验,3,阴,验
5,左侧睾丸,1,左,丸
3,前列腺增生症合并尿潴留,1,前,留
3,乙型肝炎,1,乙,炎
3,精神分裂症,2,精,症
3,前列腺增生症,1,前,症
5,面,1,面,面
5,扁桃体,9,扁,体
5,椎体,2,椎,体
5,下肢,3,下,肢
5,双侧肱二三头肌,5,双,肌
5,双侧巴氏,1,双,氏
5,右侧侧臀部,1,右,部
5,右侧膝盖,1,右,盖
5,左膝下方,1,左,方
5,左踝,1,左,踝
5,右侧输尿管壁,1,右,壁
5,腹股沟,5,腹,沟
1,咯血,1,咯,血
4,茴香桔核丸,1,茴,丸
3,阴囊脓肿,1,阴,肿
5,左侧上部,1,左,部
5,龟头,4,龟,头
5,包皮,3,包,皮
3,包皮龟头炎,1,包,炎
3,包皮过长,1,包,长
5,双侧睾丸、附睾,1,双,睾
5,左侧上肢,1,左,肢
5,头胸腹,2,头,腹
5,左肩,6,左,肩
5,左肱骨,4,左,骨
5,左肘,6,左,肘
3,语言流利,1,语,利
5,头,5,头,头
5,双瞳孔,2,双,孔
5,头部颈椎腰椎,1,头,椎
5,颈椎腰椎,2,颈,椎
5,左侧第5肋骨,2,左,骨
5,左侧胸部,2,左,部
5,左侧顶部头皮,1,左,皮
3,隙性脑梗塞,1,隙,塞
5,双下肺,2,双,肺
5,肝、胆、脾、胰,1,肝,胰
5,左踝部,2,左,部
5,肝胆胰脾,4,肝,脾
5,左膝关节正侧位,2,左,位
3,左膝关节软组织损伤,1,左,伤
5,头顶部右侧,1,头,侧
5,手指,2,手,指
5,右腹股沟,2,右,沟
5,右膝关节正侧位,2,右,位
3,交通伤,1,交,伤
5,左下颌,1,左,颌
5,右侧,1,右,侧
3,上颌窦炎,1,上,炎
5,颧部,1,颧,部
5,上唇部,1,上,部
5,右手部,1,右,部
5,双侧颧弓骨,1,双,骨
5,右颧部,3,右,部
5,右上唇,1,右,唇
5,右手内侧,1,右,侧
5,双侧颧,1,双,颧
2,J-HD,1,J-,HD
2,A+B,1,A+,+B
3,双侧精索静脉曲张,2,双,张
3,慢性前列腺炎,1,慢,炎
5,脾,22,脾,脾
5,尿道外,1,尿,外
4,左侧腹股沟斜疝修补术,1,左,术
3,睾丸鞘膜积液,1,睾,液
5,双侧输尿管走行区,1,双,区
3,左侧腹股沟斜疝,1,左,疝
3,脂肪肝,3,脂,肝
5,胆囊、脾、胰,1,胆,胰
4,右腹股沟疝手术,1,右,术
3,疝气,1,疝,气
5,上膀胱区,1,上,区
2,腰大肌实验,1,腰,验
2,闭孔内肌实验,1,闭,验
3,异常回声--阑尾炎,1,异,炎
5,胃,2,胃,胃
3,附睾炎,1,附,炎
2,中性细胞比率,12,中,率
2,中性细胞数,11,中,数
4,滑膜炎手术,1,滑,术
4,青、链霉素类药物,1,青,物
3,右膝关节骨性关节炎,1,右,炎
1,喘憋,9,喘,憋
3,慢性阻塞性肺疾病,1,慢,病
3,肺源性心脏病,2,肺,病
3,慢阻肺,1,慢,肺
5,左上腹,1,左,腹
5,胆,5,胆,胆
5,胰,5,胰,胰
5,右腕,4,右,腕
3,右膝皮肤擦伤,1,右,伤
5,肋下,1,肋,下
5,周身皮肤、粘膜,2,周,膜
5,头左颞部,1,头,部
5,左颧弓处,1,左,处
5,拇指,1,拇,指
5,稍渗出,1,稍,出
3,全身多处软组织损伤,1,全,伤
5,双侧眼眶,1,双,眶
5,右眼睑,1,右,睑
5,鼻根部,1,鼻,部
3,上腹部软组织损伤,1,上,伤
4,剖宫产,1,剖,产
5,右前额部,2,右,部
5,额部右侧,2,额,侧
5,前额部,1,前,部
3,右前额部、腹部软组织损伤,1,右,伤
4,安乃近药物,1,安,物
5,右耳部,1,右,部
5,右上胸部,1,右,部
5,左上唇,1,左,唇
5,右耳,1,右,耳
1,耳鸣,4,耳,鸣
5,颅脑,2,颅,脑
3,右肺挫伤,2,右,伤
3,左肺索条,2,左,条
3,左肺上叶近纵隔旁透明影,2,左,影
3,右侧液气胸,4,右,胸
3,右侧多发肋骨骨折,2,右,折
5,胸背部,2,胸,部
3,右侧胸背部皮下气肿,2,右,肿
3,副脾,2,副,脾
3,冠状动脉见钙化,1,冠,化
5,第9肋骨,2,第,骨
3,右侧第9肋骨骨折,1,右,折
5,第10肋骨,2,第,骨
3,皮下气肿,2,皮,肿
3,肋骨骨折合并液气胸,1,肋,胸
3,双肺内见多发小叶中心结节,1,双,节
5,右颞部,2,右,部
5,双侧膝关节,1,双,节
5,头颞部,1,头,部
5,第4、5掌指关节,1,第,节
5,右肩,5,右,肩
5,右肘,1,右,肘
5,手指关节,1,手,节
5,头右顶枕部,1,头,部
5,右胫骨,1,右,骨
4,手术治疗（具体不详）,2,手,）
5,左面侧额部,1,左,部
3,左侧肋骨骨折,1,左,折
3,右肺中叶炎症,1,右,症
5,纵膈淋巴结,1,纵,结
3,主动脉硬化,1,主,化
5,第2、3、4肋骨,1,第,骨
3,左侧第2、3、4肋骨骨折,1,左,折
3,外伤后神经反应,1,外,应
4,右手中指植皮手术,1,右,术
5,身体多处,1,身,处
5,肝胆脾胰双肾,1,肝,肾
5,右肩关节,2,右,节
5,双眼周围,1,双,围
5,腰背部,1,腰,部
5,颈椎,1,颈,椎
5,股骨,2,股,骨
5,局部软组织,1,局,织
5,后背部,1,后,部
5,左小腿,1,左,腿
5,左足,1,左,足
4,规律服药（具体药名剂量不详）,1,规,）
5,左侧胸,1,左,胸
5,胸,6,胸,胸
5,无反跳痛及肌紧张,1,无,张
5,上端输尿管,1,上,管
5,肾盂,1,肾,盂
4,氯氮平,1,氯,平
3,右肾结石,1,右,石
3,右肾囊肿,1,右,肿
